銘柄コード,日時,数量,約定価格,終値,約定代金,手数料,取得費（税抜）,実現損益,評価損益,コード
ALLT,"2021-04-08, 10:45:43",1,19.95,19.36,-19.95,-0.1995,20.1495,0,-0.59,O
ALLT,"2021-04-08, 15:24:16",-1,19.4338,19.36,19.4338,-0.194556112,-20.1495,-0.910256,0.0738,C
ALLT,,0,,,-0.5162,-0.394056112,0,-0.910256,-0.5162,
AMC,"2021-05-12, 10:42:08",6,10.17,10.32,-61.02,-0.6258,61.6458,0,0.9,O
AMC,"2021-05-13, 09:36:46",-6,10.89,12.77,65.34,-0.654447234,-61.6458,3.039753,-11.28,C
AMC,"2021-05-13, 10:39:18",7,12,12.77,-84,-0.84,84.84,0,5.39,O
AMC,"2021-05-13, 11:09:32",-7,11.6638,12.77,81.6466,-0.817715398,-84.84,-4.011115,-7.7434,C
AMC,"2021-05-17, 10:30:17",5,13.598,13.95,-67.99,-0.6799,68.6699,0,1.76,O
AMC,"2021-05-19, 09:30:01",-5,12.92,12.64,64.6,-0.64692446,-68.6699,-4.716824,1.4,C
AMC,,0,,,-1.4234,-4.264787092,0,-5.688186,-9.5734,
AMR,"2021-03-18, 10:44:07",1,13.33,13.48,-13.33,-0.1333,13.4633,0,0.15,O
AMR,"2021-03-19, 15:55:00",-1,12.5638,12.58,12.5638,-0.125821075,-13.4633,-1.025321,-0.0162,C
AMR,,0,,,-0.7662,-0.259121075,0,-1.025321,0.1338,
AMWL,"2021-05-25, 11:00:54",6,12.07,11.9,-72.42,-0.7242,73.1442,0,-1.02,O
AMWL,"2021-05-25, 11:05:34",-6,11.92,11.9,71.52,-0.716278752,-73.1442,-2.340479,0.12,C
AMWL,,0,,,-0.9,-1.440478752,0,-2.340479,-0.9,
ARKK,"2021-05-07, 12:57:14",1,110.91,109.72,-110.91,-1,111.91,0,-1.19,O
ARKK,"2021-05-07, 13:29:17",-1,109.9,109.72,109.9,-1.00067949,-111.91,-3.010679,0.18,C
ARKK,,0,,,-1.01,-2.00067949,0,-3.010679,-1.01,
BAC,"2021-05-12, 10:44:01",1,41.9873,41.18,-41.9873,-0.419873,42.407173,0,-0.8073,O
BAC,"2021-05-12, 10:49:31",-1,41.86,41.18,41.86,-0.418932486,-42.407173,-0.966105,0.68,C
BAC,,0,,,-0.1273,-0.838805486,0,-0.966105,-0.1273,
BBI,"2021-03-18, 11:30:13",14,1.3,1.24,-18.2,-0.182,18.382,0,-0.84,O
BBI,"2021-03-18, 14:16:37",-14,1.24,1.24,17.36,-0.211754536,-18.382,-1.233755,0,C
BBI,,0,,,-0.84,-0.393754536,0,-1.233755,-0.84,
BCEL,"2021-03-22, 10:58:31",1,17.18,16,-17.18,-0.1718,17.3518,0,-1.18,O
BCEL,"2021-03-22, 14:21:26",-1,16.61,16,16.61,-0.166303711,-17.3518,-0.908104,0.61,C
BCEL,,0,,,-0.57,-0.338103711,0,-0.908104,-0.57,
BFLY,"2021-03-22, 10:46:40",1,19.16,19.65,-19.16,-0.1916,19.3516,0,0.49,O
BFLY,"2021-03-23, 09:30:04",-1,18.4,18.59,18.4,-0.18421284,-19.3516,-1.135813,-0.19,C
BFLY,"2021-05-24, 11:02:30",7,10.59,10.61,-74.13,-0.7413,74.8713,0,0.14,O
BFLY,,7,,,-74.89,-1.11711284,74.8713,-1.135813,0.44,
BOWX,"2021-04-01, 10:32:03",2,12.5,12.93,-25,-0.25,25.25,0,0.86,O
BOWX,"2021-04-13, 10:09:32",-2,13.69,13.55,27.38,-0.274177638,-25.25,1.855822,0.28,C
BOWX,,0,,,2.38,-0.524177638,0,1.855822,1.14,
BOXL,"2021-03-18, 11:01:15",6,2.82,2.56,-16.92,-0.1692,17.0892,0,-1.56,O
BOXL,"2021-03-18, 12:56:05",-6,2.67,2.56,16.02,-0.160995702,-17.0892,-1.230196,0.66,C
BOXL,,0,,,-0.9,-0.330195702,0,-1.230196,-0.9,
